id,name,email,age,salary,phone,address,created_date
698,David,[email],75.0,30770.27,2043537092,,2022-08-07
699,John,[email],40.0,190309.8,8150359634,9183 Main St,2020-05-25
700,Emily,[email],31.0,131134.16,9849392662,6914 Main St,2021-03-06
701,Robert,[email],51.0,57133.18,5270638315,1017 Main St,2023-12-25
702,Sarah,[email],34.0,50466.97,7216479459,2481 Main St,2020-01-03
703,Sarah,[email],72.0,130459.27,3970235566,8505 Main St,2022-09-19
704,Sarah,[email],45.0,189512.67,123,514 Main St,2023-11-15
705,Sarah,[email],34.0,45448.17,1341760180,,2022-06-18
706,Emily,[email],52.0,170425.29,6090785175,8043 Main St,2020-03-26
707,James,[email],54.0,39706.83,4911588296,7240 Main St,2020-11-09
708,Sarah,[email],71.0,111708.6,1337929945,5280 Main St,2020-08-02
709,Jennifer,[email],27.0,74636.46,7339150689,1550 Main St,2023-06-27
710,,[email],64.0,57316.2,9894128127,,2021-01-26
711,Jennifer,[email],69.0,179262.86,123,4714 Main St,2022-08-05
712,Jane,[email],73.0,72411.15,8636026872,,2020-05-01
713,Jennifer,[email],43.0,127584.17,1280712123,6643 Main St,2020-03-05
714,Michael,[email],21.0,49102.78,5099490144,2247 Main St,2023-08-04
715,David,[email],69.0,168106.56,5191035542,1340 Main St,2023-10-31
716,Robert,[email],46.0,78848.22,6756320845,7137 Main St,2021-08-16
717,Jane,[email],29.0,199304.07,,5128 Main St,2021-07-25
718,Michael,[email],54.0,69258.09,4935653390,6459 Main St,2023-06-29
719,Jennifer,[email],19.0,57170.15,2537057680,8601 Main St,2020-10-30
720,Sarah,[email],54.0,54389.07,8560634656,,2020-04-17
721,Emily,[email],42.0,34484.24,invalid,8383 Main St,2020-07-05
722,David,[email],20.0,195314.54,1525298144,7828 Main St,2020-11-05
723,John,[email],46.0,167076.01,3501401342,3254 Main St,2020-08-23
724,Lisa,[email],45.0,195205.6,1924153897,3610 Main St,2020-09-17
725,Robert,[email],24.0,96954.79,3028822107,9536 Main St,2022-09-16
726,Michael,[email],26.0,174719.03,4577193149,7983 Main St,2020-03-30
727,Sarah,[email],76.0,65371.72,6947236179,1058 Main St,2020-04-21
728,Jane,[email],51.0,117319.65,2820578464,2580 Main St,2020-08-25
729,Michael,[email],47.0,183957.15,6551862175,3907 Main St,2023-11-01
730,Michael,[email],38.0,197946.04,123,9682 Main St,2020-07-26
731,Robert,[email],51.0,152322.01,7168529628,1167 Main St,2020-10-22
732,Lisa,[email],44.0,69576.72,,4267 Main St,2020-07-08
733,James,[email],45.0,113886.3,5915829825,7406 Main St,2022-01-17
734,John,[email],22.0,98028.76,6583887803,3873 Main St,2021-01-22
735,David,[email],59.0,119767.6,4875106882,3394 Main St,2022-06-02
736,James,[email],30.0,100950.4,5214364898,,2020-05-03
737,Emily,[email],79.0,148101.74,8186190295,320 Main St,2023-06-13
738,James,[email],18.0,151798.91,9433560552,6927 Main St,2020-05-03
739,Lisa,[email],44.0,158878.03,3874072676,3061 Main St,2023-11-20
740,Sarah,[email],75.0,183440.8,invalid,8723 Main St,2023-11-11
741,,[email],54.0,189732.68,5859614014,5291 Main St,2023-10-24
742,John,[email],73.0,124171.06,9429354212,6518 Main St,2022-12-22
743,Jane,[email],80.0,155086.34,1578388070,6458 Main St,2021-06-21
744,Lisa,[email],58.0,,5589951331,3153 Main St,2020-10-27
745,David,[email],40.0,78435.86,7044425214,4465 Main St,2022-05-07
746,John,[email],58.0,61863.82,3641684532,8876 Main St,2020-05-11
747,Robert,[email],78.0,42533.01,7346730996,3597 Main St,2021-06-26
748,John,[email],44.0,,4613921864,4526 Main St,2021-07-26
749,Emily,[email],,198163.29,3757666622,9888 Main St,2022-11-30
750,James,[email],20.0,75450.81,8492904335,8748 Main St,2022-08-17
751,Lisa,[email],48.0,73412.24,9946522428,9948 Main St,2023-01-11
752,Emily,[email],64.0,190181.33,3994850875,,2023-04-09
753,Lisa,[email],25.0,36201.13,1274165571,4575 Main St,2023-06-16
754,Jennifer,[email],50.0,46613.28,3999077978,4180 Main St,2020-01-17
755,James,[email],61.0,154507.26,5379282747,7082 Main St,2022-08-23
756,John,[email],41.0,56029.84,7878508794,9616 Main St,2021-06-03
757,Jane,[email],25.0,42384.17,5421602110,1122 Main St,2023-01-29
758,Jane,[email],61.0,128174.53,7038678567,8971 Main St,2021-06-26
759,Lisa,[email],32.0,162745.43,1885715448,7812 Main St,2022-11-12
760,,[email],48.0,58353.72,1696806102,2346 Main St,2022-08-19
761,Jane,[email],45.0,78845.11,2325293796,6593 Main St,2020-04-09
762,David,[email],22.0,129306.12,3601218823,4415 Main St,2022-08-21
763,Sarah,[email],36.0,113936.27,1235986746,,2020-04-28
764,John,[email],-1.0,190311.7,7128197806,8504 Main St,2021-08-30
765,Lisa,[email],43.0,83488.07,5563771047,2163 Main St,2021-10-08
766,David,[email],48.0,65201.02,6988725074,9334 Main St,2020-03-10
767,James,[email],37.0,31381.68,4866439914,8887 Main St,2021-11-07
768,James,[email],22.0,100613.75,8526057459,4719 Main St,2020-08-28
769,Emily,[email],80.0,146311.33,7040288414,133 Main St,2023-11-10
770,Jennifer,[email],27.0,99164.87,3653993187,9340 Main St,2021-08-20
771,Michael,[email],20.0,30455.96,,9526 Main St,2023-02-03
772,Robert,[email],63.0,148190.72,6082526581,764 Main St,2023-08-24
773,Jennifer,[email],58.0,112184.82,2730225557,3450 Main St,2021-10-27
774,Lisa,,36.0,119605.25,7617584090,9564 Main St,2023-05-06
775,Sarah,[email],50.0,57308.56,8454028545,3434 Main St,2020-04-20
776,Robert,[email],43.0,88625.41,9254946449,8508 Main St,2022-08-07
777,Lisa,[email],33.0,92720.92,2084555073,3358 Main St,2023-01-19
778,Jennifer,[email],25.0,139479.18,2142638346,8475 Main St,2022-06-03
779,David,[email],54.0,56754.4,,949 Main St,2021-02-22
780,Michael,[email],64.0,171469.72,2829099158,5418 Main St,2023-11-15
781,John,[email],39.0,40154.86,4050175213,4408 Main St,2020-07-23
782,David,[email],51.0,120061.96,3836150625,383 Main St,2022-07-01
783,Robert,[email],31.0,84276.65,2989937478,5220 Main St,2020-11-09
784,Michael,[email],19.0,123094.53,6485942834,189 Main St,2022-06-11
785,Lisa,,78.0,143795.26,7585926852,2462 Main St,2021-03-13
786,Michael,[email],58.0,134477.88,5864796878,9781 Main St,2022-03-18
787,Michael,[email],31.0,112031.86,1547089052,2052 Main St,2023-03-03
788,Michael,[email],58.0,46684.1,3827095354,124 Main St,2020-06-26
789,Michael,[email],67.0,45259.51,2363113481,3258 Main St,2021-04-13
790,,[email],40.0,-1000.0,5245216423,2327 Main St,2021-03-01
791,Michael,[email],23.0,186717.27,3282777751,2777 Main St,2021-08-21
792,Jennifer,[email],38.0,168321.0,5928815308,9981 Main St,2020-10-28
793,Lisa,[email],27.0,130437.54,1914069523,,2022-03-08
794,James,[email],80.0,72608.29,5244877928,3416 Main St,2023-10-29
795,Emily,[email],25.0,32769.91,6627792099,,2022-02-15
796,,[email],73.0,147480.24,4354862379,,2020-09-17
797,David,[email],-1.0,145660.52,123,1823 Main St,2021-10-09
798,,[email],61.0,93745.43,5443755480,5789 Main St,2022-10-16
799,Jennifer,[email],71.0,158112.01,2216883657,4146 Main St,2022-02-05
800,David,[email],79.0,124135.83,3523350928,,2022-11-06
801,Emily,[email],76.0,160052.45,4836916932,5565 Main St,2022-09-14
802,James,[email],77.0,110091.38,6467450531,9418 Main St,2021-12-10
803,Jennifer,[email],60.0,157626.3,9028944493,6528 Main St,2023-02-13
804,Sarah,[email],71.0,34172.33,1077698152,8889 Main St,2022-09-21
805,Emily,[email],66.0,,2050906745,6743 Main St,2022-06-08
806,David,[email],44.0,115198.16,1913826014,,2020-08-15
807,Sarah,[email],46.0,66820.24,1440017712,2997 Main St,2020-02-10
808,Michael,[email],47.0,74173.88,invalid,6195 Main St,2020-01-15
809,Jennifer,[email],72.0,174911.47,5789646831,6847 Main St,2020-01-08
810,Emily,[email],47.0,87037.58,5292548364,3096 Main St,2021-11-30
811,Jennifer,[email],80.0,128576.5,3874401176,6696 Main St,2022-06-19
812,David,[email],37.0,30094.34,3763598526,9012 Main St,2023-03-29
813,Sarah,[email],41.0,163938.42,6844046831,2716 Main St,2022-10-18
814,Robert,[email],28.0,159271.6,2109634624,646 Main St,2020-10-17
815,Jane,[email],50.0,137875.78,4881190534,9559 Main St,2022-09-27
816,James,[email],26.0,148210.62,3218199314,8343 Main St,2020-01-15
817,Robert,[email],53.0,112964.66,,9526 Main St,2020-02-17
818,Robert,[email],20.0,197799.4,3006597776,3397 Main St,2020-04-12
819,Michael,[email],66.0,167716.19,3378069910,5446 Main St,2023-10-30
820,James,[email],51.0,132924.88,4872274276,4743 Main St,2023-10-01
821,Robert,,72.0,186899.99,8815439185,5925 Main St,2023-08-09
822,James,[email],62.0,159243.51,7671592318,,2020-09-20
823,John,[email],76.0,130036.89,3257121219,,2022-04-24
824,John,[email],80.0,182024.38,1881283813,6751 Main St,2022-10-28
825,Jane,[email],62.0,37687.84,8468129686,8298 Main St,2022-02-22
826,John,[email],74.0,53851.97,8704031002,5061 Main St,2021-01-09
827,Emily,[email],59.0,110797.6,9210591753,7212 Main St,2022-03-27
828,John,,58.0,34083.12,4083428711,1569 Main St,2022-07-08
829,Jane,[email],22.0,190082.96,9570958183,8481 Main St,2020-05-17
830,Lisa,[email],72.0,55970.07,2292873656,309 Main St,2022-10-24
831,John,[email],50.0,178162.39,5819308564,,2023-03-20
832,James,,20.0,160040.95,6453572801,9454 Main St,2020-12-25
833,Jane,[email],34.0,140960.21,3717101205,5208 Main St,2020-12-27
834,,[email],70.0,186459.17,3526318017,7405 Main St,2020-11-03
835,John,[email],21.0,102203.27,2218677806,2256 Main St,2022-12-15
836,,[email],24.0,30527.79,,2000 Main St,2023-09-29
837,Emily,[email],18.0,68381.0,1373391207,7275 Main St,2021-04-23
838,Lisa,[email],56.0,77657.15,9780667378,1993 Main St,2020-11-28
839,,[email],-1.0,141857.16,7318779432,2675 Main St,2021-10-18
840,Sarah,[email],35.0,92552.13,8570717665,6744 Main St,2022-04-20
841,Sarah,[email],46.0,70834.79,9169625826,9435 Main St,2022-09-10
842,James,[email],25.0,116788.54,7083560462,7189 Main St,2023-03-04
843,Emily,[email],41.0,179873.3,6687330985,7535 Main St,2021-02-04
844,Lisa,[email],29.0,70393.04,5737169648,3510 Main St,2021-06-12
845,Robert,[email],28.0,173779.66,4090487036,104 Main St,2021-04-23
846,Jane,[email],67.0,128419.34,7111744504,195 Main St,2023-04-11
847,Robert,[email],62.0,136678.08,,536 Main St,2020-02-21
848,Michael,[email],31.0,59871.0,4118638294,3316 Main St,2021-11-22
849,Lisa,[email],74.0,50033.07,8316224716,,2020-09-06
850,Jennifer,[email],33.0,158951.13,9038033808,6667 Main St,2020-08-30
851,Lisa,[email],67.0,84363.27,1553827876,4551 Main St,2022-03-24
852,Jennifer,[email],25.0,31564.25,8574824197,5380 Main St,2020-04-09
853,Sarah,[email],74.0,177728.38,2938685669,8034 Main St,2021-07-31
854,Jennifer,[email],62.0,199855.76,9659297330,1909 Main St,2022-03-07
855,,[email],23.0,140081.89,9139923316,4089 Main St,2022-03-13
856,Sarah,,67.0,50005.67,1036450081,4007 Main St,2022-05-25
857,Emily,[email],20.0,191648.88,3764805141,7253 Main St,2022-12-09
858,James,[email],45.0,147622.76,2492060804,3006 Main St,2020-11-05
859,David,[email],66.0,93990.18,6204054511,,2021-04-17
860,David,[email],19.0,191761.31,9107929394,2011 Main St,2020-03-01
861,Sarah,[email],24.0,171232.77,7885894828,5641 Main St,2020-06-27
862,David,[email],72.0,-1000.0,8588324985,2382 Main St,2020-07-28
863,Michael,[email],57.0,109674.45,3444575269,3144 Main St,2020-06-13
864,Lisa,[email],60.0,,5848682263,1307 Main St,2021-05-10
865,Jane,[email],26.0,78409.52,2807715355,1500 Main St,2020-04-12
866,Robert,[email],59.0,105796.4,8327146976,8026 Main St,2020-11-20
867,James,[email],19.0,123931.87,1775472819,7005 Main St,2020-04-06
868,Robert,[email],34.0,183182.38,6536556326,3498 Main St,2021-08-23
869,Lisa,[email],68.0,67325.23,2723500709,5798 Main St,2020-09-20
870,John,[email],35.0,182292.87,3125792687,1264 Main St,2020-08-09
871,Michael,[email],75.0,41735.15,5132168563,4584 Main St,2020-09-07
872,Robert,[email],34.0,172534.4,9445416630,924 Main St,2022-09-21
873,Emily,[email],27.0,109785.74,6679294353,8876 Main St,2023-01-01
874,Emily,[email],28.0,160334.85,2731522876,,2022-06-26
875,James,[email],47.0,185253.9,9241617432,4261 Main St,2020-07-22
876,Emily,[email],70.0,34938.33,8326153727,9600 Main St,2022-02-20
877,John,[email],62.0,115511.71,7086887809,9172 Main St,2020-11-12
878,David,[email],32.0,154283.01,5183163186,7226 Main St,2020-06-25
879,David,[email],78.0,133247.02,8639643728,513 Main St,2021-08-11
880,Robert,[email],41.0,31477.57,5740574142,1307 Main St,2022-12-16
881,Michael,[email],59.0,145240.4,123,5497 Main St,2022-06-27
882,Lisa,[email],18.0,148286.12,1446937885,7293 Main St,2021-12-16
883,Lisa,[email],74.0,97180.22,3446739783,5350 Main St,2021-01-12
884,Jane,[email],49.0,156539.63,5681829688,9509 Main St,2022-02-26
885,David,[email],76.0,179105.77,9156736084,4802 Main St,2021-02-19
886,Sarah,[email],25.0,160109.92,7739502738,8201 Main St,2022-07-13
887,Jane,,20.0,139016.34,6614204461,365 Main St,2021-12-29
888,Jane,[email],65.0,58294.61,1410423621,1169 Main St,2022-06-17
889,David,[email],48.0,146971.23,1065336278,2380 Main St,2021-03-07
890,Michael,[email],65.0,77010.14,7075498981,9446 Main St,2023-09-22
891,Robert,[email],65.0,35462.44,8296008563,,2022-07-05
892,,[email],-1.0,126181.55,5056639064,3842 Main St,2023-09-10
893,Michael,[email],73.0,144895.23,9853533774,6970 Main St,2020-03-11
894,David,[email],31.0,141438.59,4416614175,1373 Main St,2022-07-14
895,David,[email],71.0,131080.42,2643976067,623 Main St,2021-08-19
896,Emily,[email],52.0,112704.08,1250671221,5732 Main St,2021-09-07
897,Jane,,49.0,66488.12,1894898242,5040 Main St,2023-05-14
898,James,,65.0,195868.33,4864880529,252 Main St,2020-10-28
899,Michael,[email],59.0,142630.57,1271060957,3283 Main St,2023-01-09
900,Jennifer,[email],61.0,102557.1,7954804166,6425 Main St,2020-09-01
901,Robert,,66.0,-1000.0,1005253189,5156 Main St,2023-03-19
902,David,[email],65.0,191625.37,8037375861,3085 Main St,2020-04-08
903,Jennifer,[email],75.0,99604.23,4286269927,1334 Main St,2021-07-29
904,James,[email],19.0,70923.14,7122333726,6759 Main St,2023-05-19
905,James,[email],45.0,72063.13,6384342885,9035 Main St,2023-01-13
906,Jane,[email],76.0,84098.36,7106817214,5236 Main St,2021-07-25
907,Jennifer,[email],79.0,176280.5,2100206888,3942 Main St,2022-05-01
908,Sarah,[email],54.0,138157.25,3285874535,2870 Main St,2020-03-07
909,James,[email],64.0,125663.15,2521922633,,2020-06-22
910,John,[email],46.0,188512.54,2958292921,5800 Main St,2020-10-05
911,James,[email],54.0,-1000.0,8300035046,6002 Main St,2022-05-05
912,Emily,[email],27.0,141235.16,6062323380,2955 Main St,2022-08-05
913,David,[email],37.0,119761.8,8448896022,7483 Main St,2021-07-05
914,Robert,[email],30.0,35451.12,1087256690,3159 Main St,2021-07-24
915,Lisa,[email],67.0,199665.42,3619765610,202 Main St,2023-07-13
916,John,[email],46.0,,4443897917,,2020-11-24
917,Jennifer,[email],57.0,56035.69,4778968740,4992 Main St,2022-01-17
918,James,[email],61.0,125191.57,3713351002,1048 Main St,2022-06-02
919,Emily,[email],31.0,168068.32,8337177637,5026 Main St,2022-05-19
920,James,[email],67.0,35984.86,6076440545,2196 Main St,2020-09-21
921,Jane,[email],74.0,163707.58,7913337522,3088 Main St,2021-10-09
922,Jennifer,[email],52.0,65956.05,7336776641,2297 Main St,2021-02-24
923,Jane,[email],22.0,45089.06,7440874219,4379 Main St,2023-03-14
924,Michael,[email],64.0,199709.21,,6513 Main St,2021-11-03
925,Jane,[email],65.0,-1000.0,1122496292,2477 Main St,2023-06-06
926,Robert,[email],64.0,100281.85,6732620041,,2020-07-09
927,Emily,[email],47.0,50492.83,1319080301,4649 Main St,invalid-date
928,Sarah,[email],43.0,107433.43,1945963349,5987 Main St,2023-02-21
929,Sarah,[email],38.0,165541.82,5873545822,5422 Main St,2021-03-28
930,David,[email],78.0,188528.61,7972389045,2510 Main St,2023-07-30
931,Michael,,30.0,72586.72,8597777553,,2021-10-16
932,Lisa,[email],76.0,74132.85,1067842548,7348 Main St,2020-05-10
933,Robert,[email],18.0,94608.74,9165468846,,invalid-date
934,Jane,[email],28.0,106127.8,7352623798,8796 Main St,2020-11-14
935,,[email],60.0,38948.04,4673298100,9713 Main St,2020-06-28
936,David,[email],46.0,82223.1,123,1044 Main St,2022-06-10
937,Lisa,[email],61.0,144008.86,6079269032,4399 Main St,2023-09-13
938,Robert,[email],19.0,117155.12,9500274428,5728 Main St,2022-02-01
939,Michael,[email],50.0,146060.97,4030533923,8136 Main St,2023-12-10
940,Jane,[email],65.0,31531.48,1901236529,121 Main St,2023-03-02
941,,[email],32.0,173274.63,1639714916,3402 Main St,2023-04-05
942,David,[email],80.0,119545.52,1727888651,7485 Main St,2021-08-30
943,David,[email],40.0,58248.44,7536817776,,2023-07-20
944,Jane,,49.0,63091.08,1044517567,9003 Main St,2022-09-07
945,Jennifer,[email],62.0,148750.64,3497083031,3042 Main St,2021-02-26
946,,[email],49.0,176680.8,4061558199,3008 Main St,2021-06-25
947,Sarah,[email],70.0,63292.89,7934376942,2617 Main St,2022-06-26
948,James,[email],20.0,185427.87,1537571094,1573 Main St,2021-06-20
949,Jane,[email],30.0,73802.22,5478684232,9945 Main St,2023-09-01
950,James,[email],44.0,55776.74,7138348633,9908 Main St,2021-02-07
951,,[email],52.0,110283.44,8058909095,8650 Main St,2020-08-10
952,John,[email],63.0,132347.02,2274321701,4375 Main St,2021-02-06
953,John,[email],25.0,193877.38,6268705297,3784 Main St,2023-11-21
954,Sarah,[email],50.0,103807.28,2415866489,5112 Main St,2021-11-23
955,,[email],68.0,,7841104007,1884 Main St,2022-10-04
956,Sarah,[email],42.0,79943.07,2863312192,7580 Main St,2022-07-27
957,Jane,[email],78.0,135292.03,7837998698,8972 Main St,2022-03-03
958,David,[email],46.0,195737.16,4176126391,6772 Main St,2020-09-03
959,John,[email],28.0,117321.84,invalid,6841 Main St,2023-01-30
960,Robert,[email],49.0,40896.0,8639390254,3858 Main St,2022-08-02
961,Robert,[email],51.0,42378.17,4442247807,1340 Main St,2020-11-08
962,James,[email],63.0,175013.94,1465316751,6971 Main St,2022-02-22
963,Sarah,[email],18.0,170993.67,2981363284,8612 Main St,2023-09-21
964,,[email],72.0,184576.63,8527402111,6460 Main St,2020-04-29
965,Jane,[email],49.0,42433.82,9802673840,9776 Main St,2021-06-25
966,,[email],34.0,42855.04,9639962267,5724 Main St,2023-11-06
967,Emily,[email],80.0,107539.14,6907781748,6240 Main St,2020-09-13
968,David,[email],63.0,179694.72,4215761898,7595 Main St,2021-04-17
969,James,[email],61.0,138445.91,5659094484,3613 Main St,2021-09-17
970,Jennifer,[email],76.0,85776.21,4697632152,4630 Main St,2022-12-31
971,Michael,[email],68.0,53833.71,3504547160,5628 Main St,2021-12-13
972,Lisa,[email],26.0,99666.51,1459382970,9078 Main St,2021-05-26
973,Sarah,[email],32.0,109279.44,8724900174,9140 Main St,invalid-date
974,James,[email],50.0,119682.54,8609524018,8603 Main St,2022-11-01
975,Robert,[email],25.0,88052.08,5677017242,,2022-11-13
976,Jane,[email],76.0,149702.2,8740435110,5315 Main St,2022-09-22
977,,[email],60.0,60182.93,8687126442,9108 Main St,2023-12-23
978,John,[email],22.0,127455.91,5020694396,7955 Main St,2021-08-04
979,Michael,[email],77.0,198510.26,8665327020,5424 Main St,2021-05-18
980,Jennifer,,,50985.92,8587092303,3681 Main St,2021-11-08
981,Jane,,61.0,187493.88,7070470411,5206 Main St,2022-02-26
982,Robert,[email],50.0,79054.56,4522526642,4858 Main St,2020-03-27
983,James,[email],25.0,198290.74,6330259709,8252 Main St,2020-05-16
984,Emily,[email],69.0,112287.75,7487525197,9432 Main St,2020-02-21
985,John,[email],72.0,86866.17,4378641738,2427 Main St,2022-09-15
986,Robert,[email],19.0,44693.15,6442131443,3742 Main St,2021-02-28
987,Jane,[email],67.0,163330.1,4588977818,9138 Main St,2020-12-31
988,John,[email],42.0,151367.28,4534020206,3439 Main St,2020-08-09
989,Emily,[email],22.0,-1000.0,3378235736,457 Main St,2020-03-31
990,James,[email],53.0,35146.9,6732578519,1679 Main St,2020-07-05
991,Jennifer,[email],65.0,84626.42,2446744343,6847 Main St,2020-11-23
992,David,[email],73.0,162220.73,7484337864,531 Main St,2023-07-12
993,Jane,[email],58.0,193115.38,,232 Main St,2023-08-18
994,Lisa,[email],58.0,136842.78,1628917092,9423 Main St,2022-12-01
995,Lisa,[email],80.0,94716.76,9571142208,9747 Main St,2020-01-13
996,Robert,[email],72.0,185900.68,invalid,8489 Main St,2023-08-30
997,,,49.0,31745.78,2754464753,2336 Main St,2020-12-07
998,James,[email],49.0,191096.81,7544040853,9150 Main St,2022-11-14
999,,[email],64.0,182335.9,1030583574,4071 Main St,2023-09-30
1000,Emily,[email],21.0,178296.91,2274736657,2739 Main St,2021-07-22
1,Robert,[email],65.0,40247.02,4122602446,5529 Main St,2021-05-28
2,Sarah,[email],35.0,154187.92,4131218888,2072 Main St,2022-03-04
3,Robert,[email],37.0,112462.57,5641801431,,2022-01-24
4,Jane,[email],31.0,182410.14,2931944237,825 Main St,2022-05-23
5,Michael,[email],24.0,48440.07,4921367210,6175 Main St,2021-11-30
6,Robert,[email],20.0,,5303086934,4328 Main St,2020-05-12
7,Jane,[email],35.0,79076.41,7975779923,5804 Main St,2021-06-13
8,Emily,[email],78.0,104181.12,2733876654,4368 Main St,2021-07-16
9,John,[email],53.0,130011.1,8223191107,8347 Main St,2023-03-05
10,David,[email],38.0,91366.0,6411448966,7969 Main St,2022-10-13
11,Jane,[email],24.0,107045.38,2810450961,8842 Main St,2021-10-10
12,Michael,[email],75.0,79464.05,4194301579,8251 Main St,2021-02-08
13,David,[email],43.0,,9341498087,,2023-01-26
14,David,[email],73.0,103367.19,1863674700,1737 Main St,2021-06-29
15,James,[email],59.0,56853.3,6223912609,7763 Main St,2021-03-16
16,Lisa,[email],32.0,96310.41,6716185172,3250 Main St,2021-02-26
17,,[email],58.0,39244.46,4648740453,,2022-11-10
18,Jane,[email],30.0,94596.81,4449914259,1353 Main St,2023-02-15
19,Michael,[email],43.0,129416.62,4202479082,2573 Main St,2020-11-18
20,Emily,[email],25.0,199775.2,6830701923,8008 Main St,2023-01-26
21,Sarah,[email],60.0,71850.72,9352555942,3232 Main St,2022-09-01
22,John,[email],22.0,173318.48,6896745804,4993 Main St,2022-01-14
23,James,[email],47.0,100895.25,1900677142,605 Main St,2020-03-15
24,John,[email],43.0,108358.4,2216810597,3241 Main St,2023-06-03
25,Lisa,[email],60.0,-1000.0,7378035612,8071 Main St,2023-02-08
26,David,[email],75.0,169832.48,7253588159,7797 Main St,2021-09-13
27,Michael,,63.0,63779.9,1688976113,9038 Main St,2021-05-07
28,James,[email],72.0,129181.99,2831809085,3875 Main St,2020-12-06
29,Jennifer,[email],54.0,89575.48,8834166302,4787 Main St,2023-11-24
30,John,[email],78.0,93485.12,1126457695,9542 Main St,2022-07-20
31,Robert,[email],56.0,128189.18,7063420439,1785 Main St,2020-01-21
32,Emily,[email],59.0,191911.05,7666055311,512 Main St,2021-08-30
33,Robert,[email],43.0,43984.65,6788346205,376 Main St,2022-05-11
34,John,[email],32.0,107263.33,3505201114,4336 Main St,2021-09-10
35,Jane,[email],41.0,192796.05,123,7345 Main St,2023-03-30
36,John,[email],31.0,183554.09,123,8604 Main St,2021-10-22
37,Jane,[email],49.0,165954.05,5969606376,7444 Main St,2020-04-07
38,John,[email],67.0,140042.3,8144441393,692 Main St,2021-12-22
39,Sarah,[email],34.0,86584.95,7504258274,9566 Main St,2023-10-22
40,Michael,[email],24.0,154393.06,5950426374,2757 Main St,2020-09-12
41,James,[email],24.0,95876.12,invalid,,2023-12-16
42,Sarah,[email],66.0,143758.22,5283801762,8196 Main St,2021-08-19
43,Robert,[email],38.0,91294.74,9438036227,8056 Main St,2021-11-17
44,Lisa,[email],54.0,102609.64,8556235406,9040 Main St,2022-05-19
45,Sarah,[email],45.0,77493.45,4888802657,9050 Main St,2023-04-09
46,Michael,[email],55.0,65745.1,4976233079,8307 Main St,2021-06-21
47,Lisa,[email],18.0,173379.21,8930040679,381 Main St,2021-10-26
48,Emily,[email],57.0,154961.19,invalid,3304 Main St,2020-07-17
49,John,[email],53.0,-1000.0,6525145297,6897 Main St,2021-06-24
50,Emily,[email],43.0,45405.28,5307791962,4871 Main St,2021-07-26
